Server Model Params before decryption:

        [ 2.4718e-01, -2.1988e-01, -2.1441e-03, -2.3118e-02, -1.3367e-01,
         -1.3341e-02, -2.2546e-01, -2.0470e-01,  1.0633e-01, -1.4497e-01,
          6.1469e-02, -1.5884e-02,  1.5021e-01, -1.8514e-01, -2.1050e-01,
          1.4945e-01],
        [-5.3109e-02,  8.0752e-03, -3.3003e-02, -1.2953e-02,  2.1771e-01,
         -2.2527e-01, -1.3584e-01,  1.7059e-01, -2.0665e-01, -1.4895e-01,
         -2.1280e-01,  2.2916e-02,  6.0702e-02,  1.5171e-01,  8.6084e-02,
         -2.1745e-01],
        [-2.2824e-01, -1.4289e-01, -2.3871e-01, -1.4567e-01, -1.0096e-01,
          5.4498e-02, -5.5176e-02, -1.5038e-01,  1.4350e-01,  1.5324e-01,
          1.3518e-01,  3.2801e-02,  1.0833e-01,  3.6647e-02, -2.0694e-01,
          1.5695e-01],
        [ 6.8376e-02,  2.0078e-01, -8.3024e-02,  2.3360e-01,  2.3071e-01,
          7.1378e-02,  2.2100e-01, -2.5361e-03,  2.0627e-01,  1.0903e-01,
          8.9678e-02,  2.4601e-01,  9.3141e-02, -1.7999e-01,  1.1953e-01,
          2.0648e-01],
        [-1.4762e-01,  1.7111e-01, -9.1575e-02, -1.7995e-01,  9.7345e-02,
          6.8318e-02, -2.2459e-01, -1.9728e-01,  2.3085e-01,  7.1593e-02,
          4.3677e-02,  3.1886e-02,  1.6885e-01, -1.5366e-01,  2.4287e-01,
         -6.9625e-02],
        [ 1.7921e-01, -1.1182e-02,  1.0408e-01, -2.1520e-01, -7.7006e-02,
         -7.1649e-02, -3.4973e-02,  2.2553e-01, -3.7320e-02,  1.1261e-01,
         -1.2735e-01, -5.0349e-02,  1.1032e-01, -4.3486e-02,  6.4294e-02,
         -1.9083e-01],
        [ 1.7174e-01, -2.1368e-01, -1.5360e-01, -2.1891e-01, -1.3339e-01,
         -8.1314e-02,  2.4402e-01, -1.5715e-01,  2.2294e-01,  2.4133e-01,
          2.4019e-01,  6.0376e-02, -1.9465e-01, -2.4311e-01,  1.7743e-01,
          1.8167e-01],
        [-2.3784e-01,  7.8746e-02,  2.0768e-01, -2.4542e-01,  4.0827e-02,
         -1.5111e-01,  1.1171e-01,  1.0997e-01,  9.4873e-02,  2.4067e-01,
         -1.5392e-01, -9.8461e-03,  1.7682e-01,  4.5152e-03,  8.1407e-03,
          1.1055e-01],
        [-1.6897e-01,  1.1516e-01,  5.7626e-02,  7.3055e-02, -2.1430e-01,
          1.9214e-01,  1.0866e-01,  7.7361e-02, -1.3503e-01,  1.0168e-02,
         -1.1314e-01,  6.1512e-02, -1.7230e-01, -1.6747e-01,  1.3672e-01,
          1.8749e-01],
        [ 1.5042e-01,  2.4037e-01, -1.6579e-01,  1.1773e-01, -2.2003e-01,
         -2.4183e-01, -1.5883e-01, -5.4941e-02,  1.6498e-01,  2.1824e-01,
          2.0885e-01,  2.2857e-01, -2.2105e-01,  2.1248e-01, -1.3633e-01,
         -9.2763e-02],
        [ 9.5858e-03,  1.5803e-01, -6.5516e-02, -5.9956e-02,  2.1466e-01,
          1.5319e-01,  8.2193e-02, -1.2756e-01, -1.2505e-01, -1.8620e-01,
          7.4349e-02,  1.6817e-01,  5.8952e-03, -3.3326e-03,  4.4378e-02,
          3.5762e-02],
        [ 6.2396e-02, -6.4969e-02, -2.5737e-03, -1.0075e-01,  1.6232e-01,
         -1.2271e-01, -2.1447e-01,  7.8332e-02, -1.3355e-01,  3.1327e-02,
         -9.5031e-02,  4.8962e-02,  1.6671e-01, -4.1513e-02,  2.2089e-01,
          6.3282e-03],
        [-1.3926e-01, -2.1633e-01, -1.8399e-01, -5.6982e-02,  2.4159e-01,
          8.8134e-02, -9.9814e-02, -1.7718e-02,  1.4874e-01,  1.0854e-01,
          1.6881e-01,  2.4190e-01, -2.1426e-01,  1.9843e-01,  1.1409e-03,
          1.0494e-01],
        [-1.5630e-01,  6.0185e-02, -1.0993e-01, -1.1910e-01, -9.0516e-03,
         -6.2888e-02,  2.4570e-01, -2.4127e-02, -1.0142e-01,  2.1396e-01,
          1.4142e-01, -1.6794e-01,  5.1701e-02,  2.3042e-01, -1.1208e-01,
          1.3610e-01],
        [-1.1817e-01, -2.6224e-02,  1.2178e-01,  1.4863e-01, -5.9298e-02,
          1.5054e-01,  2.1890e-01,  9.2044e-02, -2.2893e-01,  6.3595e-04,
         -1.3562e-01, -6.7925e-02, -2.1886e-02, -8.1758e-02,  6.7647e-02,
         -2.1194e-01],
        [-6.8221e-02,  1.6230e-01,  4.4124e-02, -2.2865e-01, -7.9834e-02,
         -2.2775e-01,  9.1042e-02, -2.9320e-02,  1.7003e-01, -2.8310e-03,
          1.0028e-01,  1.3213e-01, -2.1695e-01,  6.0580e-02,  2.5228e-02,
          2.0963e-02],
        [ 5.1366e-02,  2.1985e-01, -8.6394e-02, -1.0886e-01, -1.7420e-01,
          4.1727e-02,  7.6316e-02,  2.2975e-01, -2.0729e-01,  2.2043e-01,
         -3.6105e-02,  1.9423e-01, -1.2312e-01,  2.0450e-02,  1.6696e-01,
         -1.2832e-03]])
model.2.bias: tensor([-0.0241, -0.1104,  0.2468,  0.2479,  0.0393, -0.0919, -0.0684, -0.0635,
         0.1236,  0.0871, -0.2323, -0.1143,  0.1277, -0.2051, -0.1260,  0.1328,
        -0.2407, -0.0413,  0.0110, -0.0883, -0.2482,  0.0272,  0.1859,  0.1510,
        -0.0748,  0.1911, -0.1746,  0.2331,  0.1433, -0.1969, -0.0004, -0.2110])
model.4.weight: tensor([[ 0.0698, -0.0176, -0.0531, -0.1470,  0.0893, -0.1384, -0.0173,  0.1717,
          0.0635,  0.1041, -0.0923, -0.1070,  0.1458, -0.0890,  0.1308,  0.0644,
         -0.1629,  0.0265,  0.1003,  0.0042,  0.0197, -0.1743, -0.0759,  0.0813,
          0.0180,  0.0180,  0.1311,  0.1080,  0.0722, -0.0389,  0.0344, -0.0759],
        [ 0.1121, -0.0778, -0.0612,  0.0887,  0.0055, -0.1427, -0.1443, -0.1144,
          0.0251,  0.1097, -0.0052, -0.0484,  0.0062,  0.0472,  0.1592, -0.0042,
          0.0291,  0.0774, -0.1634,  0.0281, -0.1210, -0.1079, -0.0274, -0.1367,
         -0.0248, -0.0631,  0.0250, -0.0931,  0.0656, -0.0719,  0.0304, -0.1301],
        [-0.0210, -0.1404, -0.0030, -0.0849, -0.1649, -0.1115,  0.0006, -0.0430,
         -0.1318, -0.1257,  0.0691,  0.0283, -0.1763,  0.0121, -0.0804,  0.0446,
          0.0620, -0.0924,  0.0138, -0.0476, -0.0464,  0.1312, -0.0258, -0.0715,
         -0.0672, -0.0978,  0.0621, -0.0450,  0.1752,  0.1248,  0.1747, -0.1052],
        [ 0.1247,  0.0219, -0.1662,  0.1393,  0.0356,  0.0980, -0.1216,  0.0341,
          0.1118, -0.0901,  0.0562,  0.0598, -0.0510,  0.1351,  0.1600, -0.1568,
         -0.1355,  0.0135,  0.1393,  0.1114, -0.1529,  0.0860,  0.0184,  0.1445,
         -0.0716,  0.0465,  0.0614,  0.1133, -0.1335, -0.0714, -0.1004, -0.0177],
        [-0.1548, -0.1124,  0.1183, -0.1708,  0.1092, -0.1647, -0.0959, -0.1504,
         -0.1711,  0.1059, -0.0324,  0.0158, -0.1767, -0.0464, -0.1293, -0.0750,
         -0.1061,  0.1080, -0.1713, -0.0695, -0.0150,  0.0478, -0.0805,  0.0270,
         -0.1299,  0.0440,  0.0721,  0.0301,  0.0734, -0.1672,  0.0448,  0.1259],
        [ 0.1203, -0.0462, -0.1504,  0.0418,  0.0060,  0.0803,  0.0942,  0.1201,
         -0.0242,  0.0647, -0.0407, -0.0769, -0.0316,  0.0769, -0.0987, -0.1720,
          0.0607, -0.1118, -0.1525,  0.0299,  0.0719, -0.1014,  0.0498, -0.0821,
         -0.0683,  0.1594,  0.0465, -0.1053,  0.1017,  0.0022,  0.0469, -0.0750],
        [-0.1060, -0.0959,  0.1684, -0.0518,  0.1539,  0.1671, -0.1391, -0.0532,
          0.0183, -0.0501, -0.0702, -0.0705,  0.0537, -0.1251,  0.0376, -0.1567,
          0.1091,  0.0590, -0.1020,  0.1721, -0.0358,  0.0647, -0.1767,  0.1049,
         -0.1196,  0.0486, -0.0503,  0.1559, -0.0964,  0.0289,  0.1681, -0.0056],
        [ 0.1199,  0.0432,  0.1047, -0.1333, -0.1247,  0.0212, -0.0309,  0.0690,
         -0.0034, -0.0304, -0.0035,  0.0293,  0.0571,  0.0870,  0.1753,  0.0213,
          0.0570,  0.1055, -0.0527,  0.0002, -0.1733,  0.1046,  0.0311, -0.0673,
         -0.1370,  0.0073,  0.0412,  0.1399,  0.0203,  0.1137, -0.0398, -0.1697],
        [-0.0835, -0.0099,  0.0867, -0.0661,  0.0002,  0.0121, -0.0798,  0.1121,
         -0.1604, -0.0091, -0.0896,  0.1342, -0.0698, -0.1020,  0.1504,  0.0090,
         -0.0602,  0.1640,  0.0323,  0.1643, -0.1126, -0.1544,  0.0851, -0.0693,
          0.1279, -0.0504,  0.1199,  0.1068, -0.0086, -0.0456,  0.1199, -0.0080],
        [-0.0531,  0.0761, -0.0380,  0.1755,  0.0993, -0.1481, -0.0772,  0.1044,
          0.1710, -0.0543, -0.0820,  0.0021,  0.0463, -0.0597,  0.0644, -0.1434,
          0.0236,  0.1263,  0.1271, -0.1441, -0.0843,  0.0975,  0.0446,  0.0245,
         -0.0995,  0.1649,  0.0801, -0.0221, -0.1480, -0.0555,  0.0632, -0.1551],
        [-0.1378,  0.0257,  0.1085, -0.1538,  0.1425, -0.0692,  0.1021,  0.1642,
          0.0014,  0.0118,  0.0829, -0.1116, -0.0395, -0.0733,  0.0810, -0.0272,
          0.0955, -0.1666, -0.0988, -0.1249,  0.0180,  0.1549,  0.1612,  0.1318,
          0.1509,  0.0119, -0.0777,  0.0434, -0.0045, -0.1480, -0.1106,  0.1063],
        [-0.0957,  0.1517,  0.0358,  0.0883,  0.1745, -0.1295,  0.1670,  0.1169,
         -0.0893, -0.1697,  0.0793, -0.1161,  0.1398,  0.0148, -0.0688,  0.1511,
         -0.0680, -0.1740,  0.0914,  0.0522,  0.0507, -0.0006,  0.0924,  0.1737,
          0.1743, -0.0645, -0.0720, -0.1413, -0.0176,  0.1170, -0.0183, -0.1748],
        [ 0.0403,  0.0976,  0.0879, -0.1568, -0.1594, -0.0384,  0.0098,  0.1662,
         -0.1178,  0.0672, -0.0677, -0.0738, -0.1700,  0.1087,  0.0436, -0.0413,
          0.0837,  0.0841, -0.0169, -0.0447, -0.1216, -0.0145,  0.0448,  0.0281,
          0.0334, -0.0482, -0.0578,  0.1044, -0.0923, -0.0496,  0.0520,  0.0735],
        [-0.0992, -0.1120, -0.1271, -0.1057,  0.1332, -0.1338,  0.0577, -0.0877,
          0.1363,  0.1002,  0.0738, -0.0425,  0.0959, -0.0048,  0.0014,  0.0455,
         -0.1057,  0.0476, -0.1013, -0.1195,  0.0118,  0.1724,  0.0783, -0.1003,
          0.1513,  0.0923, -0.0852,  0.0882, -0.0822,  0.1632,  0.1749, -0.1227],
        [-0.0914,  0.1104,  0.0573, -0.1388, -0.0752, -0.1612,  0.0680,  0.0952,
          0.0030,  0.1484,  0.1335,  0.0801,  0.0404,  0.0905, -0.0004, -0.0570,
         -0.1184, -0.1054,  0.1691, -0.1574,  0.1323, -0.1146, -0.0292, -0.1071,
          0.0622,  0.0651, -0.0548,  0.0014,  0.0004, -0.1070, -0.1257, -0.1073],
        [-0.1286,  0.0342,  0.1126, -0.0417, -0.0623, -0.0325, -0.1670, -0.1482,
          0.1172,  0.1582, -0.0305, -0.0937,  0.0811, -0.0939, -0.0377,  0.1276,
          0.0400,  0.0266,  0.0700, -0.0344,  0.0089,  0.0396,  0.0648, -0.1015,
          0.0438, -0.0917,  0.1440,  0.0612, -0.0895, -0.0813,  0.0526,  0.0187]])
model.4.bias: tensor([ 0.0383, -0.0009,  0.1583,  0.0725, -0.0554,  0.1719, -0.1347,  0.1087,
         0.0773,  0.0042, -0.0577, -0.0335, -0.0368,  0.0348, -0.1074,  0.0086])
model.6.weight: tensor([[-0.1912,  0.1669,  0.1549, -0.2284, -0.2368,  0.1755,  0.0451,  0.0953,
          0.0630, -0.0215,  0.2397,  0.0456,  0.0927,  0.1815, -0.0566, -0.0773],
        [ 0.0383,  0.0582,  0.1830,  0.2159, -0.1868,  0.0307, -0.0127,  0.1652,
          0.1957,  0.0723, -0.0548,  0.0027, -0.2184,  0.0562,  0.0733, -0.0892],
        [-0.1474,  0.1485,  0.0201,  0.0146,  0.0121, -0.1754, -0.2123, -0.0459,
         -0.2155,  0.1869, -0.1454,  0.0812, -0.1579, -0.1716,  0.1578, -0.0423],
        [ 0.1139, -0.2484,  0.1821, -0.1147,  0.0436, -0.0698, -0.0935, -0.0682,
          0.2130,  0.0562,  0.1488,  0.1876,  0.2427, -0.1860, -0.1673,  0.1804],
        [-0.1870, -0.2306, -0.0395,  0.0476,  0.2128, -0.1163,  0.2338, -0.1978,
          0.1936, -0.2432, -0.1011,  0.2046, -0.1232,  0.0071, -0.1256, -0.2219]])
model.6.bias: tensor([-0.1429,  0.0666, -0.0964,  0.2104, -0.0154])
Server Model Params before decryption:

model.0.weight: tensor([[ 0.1345, -0.0638, -0.0858, -0.0177,  0.2017, -0.1980, -0.0293, -0.1766,
          0.0901, -0.1358,  0.1809,  0.0550, -0.0261,  0.1700, -0.0089, -0.0683,
         -0.1536,  0.0888, -0.0233,  0.1137, -0.1766, -0.0027, -0.1770, -0.0749],
        [-0.0178,  0.0027,  0.0218, -0.1142, -0.1210,  0.1477, -0.1233,  0.1217,
         -0.1000, -0.0634,  0.1309,  0.0179,  0.1993,  0.1430,  0.1020, -0.0697,
          0.1181, -0.1774, -0.1711,  0.0685,  0.1944, -0.1992, -0.0379,  0.0338],
        [ 0.1263,  0.1509, -0.1905,  0.2012, -0.1009,  0.1535, -0.0841,  0.1236,
         -0.0982, -0.0649, -0.0206, -0.0382,  0.0383, -0.1602, -0.1282, -0.1208,
          0.0628, -0.1788,  0.1753, -0.1843,  0.1502,  0.1024, -0.1540,  0.2007],
        [ 0.0972,  0.1068, -0.1762,  0.1813,  0.0714, -0.1983, -0.1096, -0.0119,
         -0.0612,  0.0922,  0.1876,  0.1972,  0.0069,  0.1645,  0.1284,  0.0484,
         -0.1554,  0.1750,  0.0969, -0.1082, -0.1876, -0.1701, -0.0464,  0.0084],
        [ 0.0585,  0.1938,  0.0812,  0.0008,  0.1706, -0.0188, -0.1027, -0.0361,
          0.1699, -0.1012,  0.1023, -0.0035, -0.0606,  0.0188,  0.0861,  0.1969,
          0.1003, -0.0985, -0.0754, -0.0010, -0.0727, -0.0535,  0.0191,  0.1528],
        [ 0.0633, -0.1981,  0.0640, -0.1088,  0.2007,  0.0841, -0.0088,  0.1938,
          0.1743,  0.0514, -0.1313,  0.1749, -0.0495,  0.1897, -0.1066, -0.1252,
         -0.1961,  0.1323,  0.0169,  0.0538, -0.0239, -0.1786,  0.0467,  0.1926],
        [-0.1859,  0.1927,  0.0455, -0.0880,  0.1377, -0.0191,  0.2032,  0.1380,
         -0.1384,  0.1243, -0.0729,  0.0942, -0.0043, -0.0071,  0.1267,  0.1499,
          0.1251,  0.1633, -0.0167, -0.1146,  0.0142,  0.1380,  0.1029,  0.0438],
        [-0.0835,  0.0235,  0.0211, -0.0561,  0.0105,  0.1067,  0.1653, -0.1173,
         -0.1000, -0.1959, -0.1495,  0.0976,  0.0283, -0.1021, -0.0489, -0.0409,
          0.1546, -0.1307, -0.1735,  0.1850, -0.2027,  0.0380, -0.1079,  0.0943],
        [-0.0476, -0.1887, -0.0626,  0.0790, -0.1203, -0.0448, -0.1119,  0.1274,
         -0.0255, -0.1546, -0.0396, -0.0080,  0.1542,  0.0055,  0.1943,  0.0765,
         -0.0351,  0.0163,  0.1470, -0.1615, -0.1703, -0.0093,  0.1430,  0.0581],
        [ 0.0924, -0.0667,  0.0139, -0.1224, -0.1292,  0.1065, -0.1215,  0.1030,
         -0.0499, -0.0138,  0.1528, -0.1246, -0.0996,  0.1519,  0.1446, -0.1349,
         -0.0071,  0.1083, -0.0812, -0.0930,  0.0302,  0.1551,  0.0443, -0.1952],
        [-0.1498, -0.1476, -0.1603,  0.1315,  0.1934,  0.1966, -0.0944,  0.1153,
          0.0149, -0.0138,  0.1841, -0.1081, -0.2030,  0.0673,  0.0079,  0.1370,
         -0.0228, -0.0300, -0.0126, -0.0707,  0.1674,  0.0216,  0.1976,  0.1444],
        [ 0.0881, -0.1463,  0.0401, -0.1291, -0.1891,  0.0364, -0.0488,  0.1026,
         -0.2021,  0.1686,  0.1853,  0.0640,  0.0337, -0.1454,  0.1907, -0.0676,
         -0.0572,  0.1313,  0.0454,  0.0273,  0.1805,  0.1140,  0.1920,  0.1997],
        [-0.2006, -0.1548, -0.1386, -0.1893,  0.0662, -0.0136,  0.1520, -0.0128,
         -0.0372,  0.1034,  0.1535, -0.0578, -0.1153, -0.1760,  0.1496,  0.0279,
         -0.0862,  0.1567,  0.1075, -0.1879,  0.1862, -0.0228, -0.1451, -0.0490],
        [-0.1805,  0.1037, -0.1354,  0.0623,  0.1493,  0.1261,  0.0183,  0.1751,
         -0.0109, -0.1230, -0.0555, -0.0666,  0.1185,  0.1179, -0.0685,  0.0979,
          0.0149, -0.0363, -0.0588,  0.1938,  0.1892,  0.2036, -0.1634, -0.0941],
        [ 0.0820, -0.2017, -0.0560, -0.1754, -0.0364,  0.0126, -0.1639,  0.0979,
         -0.1353,  0.1438,  0.0056, -0.1212, -0.1586,  0.0380, -0.0479, -0.1516,
         -0.0482,  0.0398,  0.0348, -0.0520, -0.0835,  0.1577, -0.1964, -0.0466],
        [-0.0620,  0.1245, -0.0131,  0.1746,  0.1668,  0.0770, -0.0521, -0.0178,
          0.1705,  0.1424, -0.0470, -0.0253, -0.0481,  0.1914,  0.1113,  0.2033,
         -0.1247, -0.1398,  0.1565,  0.0172,  0.1954, -0.0783,  0.1966, -0.1596]])
model.0.bias: tensor([-0.0780,  0.1225, -0.0230,  0.0893,  0.1549, -0.1328,  0.0836,  0.1055,
        -0.0751, -0.0262, -0.0222, -0.2001, -0.1006, -0.1135,  0.1981, -0.1999])
model.2.weight: tensor([[-1.8343e-01,  1.8972e-01,  1.8576e-01,  1.8811e-01,  1.7617e-01,
         -1.1476e-01, -1.7316e-01,  6.0705e-02,  1.9944e-01, -1.1768e-01,
          1.6628e-01, -1.8853e-04,  4.6960e-02,  2.0500e-01, -1.3478e-01,
         -5.2278e-02],
        [-6.1762e-02,  2.0297e-01,  6.9461e-03,  2.4460e-01,  1.7689e-01,
         -1.5056e-01,  9.5456e-02,  1.5684e-01, -1.7182e-01, -2.4258e-01,
          1.7403e-03,  2.1723e-01, -2.4490e-02, -1.7650e-01,  1.1543e-01,
         -2.3286e-02],
        [-1.9115e-01,  1.4917e-03, -2.3389e-01,  7.9792e-03,  4.7550e-02,
         -2.2931e-01, -3.2030e-02, -1.2474e-01, -1.3345e-01,  1.0230e-01,
         -3.2189e-02, -1.5942e-01,  1.1361e-01,  1.5370e-02,  6.6490e-02,
         -1.6745e-01],
        [-4.6292e-02, -7.6031e-02, -1.5686e-01,  5.3187e-03,  1.1554e-01,
         -4.7807e-02,  7.5565e-02,  1.1496e-01,  1.0081e-01,  1.3584e-01,
          5.8817e-02, -3.8628e-02,  1.2069e-01, -6.2802e-02,  3.5150e-02,
         -2.5542e-02],
        [ 3.3466e-02, -2.2726e-01, -2.3592e-01,  1.6376e-01, -2.4012e-01,
          7.1828e-02, -4.1295e-02, -1.2257e-01, -6.3575e-02,  4.3089e-02,
          2.8104e-02, -1.2668e-01, -2.1899e-01, -1.3262e-01, -5.7780e-02,
         -1.1522e-01],
        [-2.0030e-01,  1.7414e-01,  1.8483e-01, -1.3173e-01,  5.6690e-02,
         -1.6139e-01, -2.4646e-01,  1.4679e-01,  1.1814e-01,  8.3536e-02,
         -3.3353e-03,  1.4611e-01, -1.9028e-01,  3.1423e-02, -1.2647e-02,
         -6.6309e-02],
        [-1.9914e-01, -2.3650e-01,  2.4033e-01, -1.7142e-01, -1.4066e-01,
          2.2254e-01, -2.3223e-01,  1.4645e-01,  1.8308e-01,  2.0497e-01,
         -1.7555e-01,  5.8064e-02,  1.4332e-01, -3.7640e-02,  2.7244e-02,
         -1.3818e-01],
        [ 1.2402e-01, -1.4953e-01,  4.6686e-02,  8.4839e-02, -1.9643e-01,
          1.0626e-01, -7.7853e-02,  8.3721e-02, -5.5681e-02,  2.1741e-01,
          3.3082e-02, -1.3363e-01, -3.1632e-04, -9.4146e-03,  5.0795e-02,
          2.2308e-01],
        [-1.0053e-01, -2.3064e-01,  1.0760e-01,  3.0347e-02, -2.1494e-01,
          1.9962e-01,  2.2993e-01, -8.7430e-02,  1.1535e-01, -1.3419e-01,
          2.0485e-01,  6.1003e-02,  3.4544e-03,  1.9075e-01, -8.5294e-03,
         -1.6573e-01],
        [-1.8846e-01, -2.0487e-01,  8.6694e-02, -2.2592e-01, -1.0890e-01,
         -1.5498e-01, -1.9043e-01,  9.2850e-02, -2.1466e-01,  2.0835e-01,
          1.2644e-01, -1.7232e-02,  1.1456e-01, -1.8044e-01,  1.0018e-02,
          3.3837e-02],
        [-5.3685e-02, -2.0528e-04,  1.4858e-01, -1.4567e-01,  1.9494e-01,
          2.2271e-01,  1.7865e-01, -1.6481e-01,  1.9847e-01,  9.3133e-02,
          2.4407e-01,  1.8399e-01,  8.4302e-02, -9.0713e-02,  2.3670e-02,
         -1.1805e-01],
        [-1.6209e-01,  6.3288e-03, -5.9378e-02, -2.2184e-01, -3.1069e-02,
          1.8084e-01,  2.2381e-01, -5.1623e-02, -2.4801e-01,  1.9022e-01,
         -7.2887e-02, -8.1970e-02,  6.9521e-02, -1.8657e-01, -3.6379e-02,
          1.9295e-01],
        [ 3.5503e-02,  5.1710e-02, -3.4492e-02, -1.5711e-01, -1.2035e-01,
          2.4226e-01,  5.1291e-02,  1.5458e-01,  2.2782e-01, -7.4363e-03,
         -2.4149e-01, -2.1549e-01,  1.3647e-01,  2.2095e-01, -6.3608e-02,
         -1.7125e-01],
        [ 2.0463e-01,  5.9571e-02,  3.4759e-02, -2.1798e-01, -1.2470e-01,
         -1.6109e-01, -6.7866e-02,  8.3472e-02,  6.8453e-02, -1.0837e-01,
          4.3846e-03,  2.9594e-02,  8.4940e-02, -1.9925e-01, -2.7148e-02,
          1.2394e-01],
        [-2.3999e-01,  2.2296e-01, -1.5887e-01,  4.8817e-02,  2.8366e-02,
          3.4256e-02,  2.4028e-01, -2.1186e-01, -1.6419e-01, -2.3080e-01,
         -7.9980e-03,  1.4956e-01, -2.2155e-01,  7.6815e-03,  1.2696e-01,
          7.1402e-02],
        [ 4.8077e-02,  1.8895e-01, -8.2200e-02, -2.4299e-01,  3.2402e-02,
          1.5203e-01, -1.9513e-01, -2.8458e-03, -1.1905e-03, -9.0493e-02,
         -1.7789e-01, -2.3996e-01,  1.1610e-01,  1.5596e-01, -2.3663e-01,
          1.9899e-01],
        [-1.7762e-01, -2.4393e-01, -2.4187e-01, -1.0235e-01, -7.0699e-02,
         -1.8196e-01,  1.6962e-01,  5.8530e-02,  9.3281e-02,  2.1713e-01,
          1.9753e-01,  1.0841e-01,  1.8416e-01, -7.2153e-02,  1.1922e-01,
          1.9054e-01],
        [ 1.8422e-01, -1.5351e-01,  2.4251e-02,  2.8143e-02,  2.3358e-01,
          1.1963e-01,  1.6911e-01, -9.8679e-02,  1.4279e-01,  1.3392e-01,
          1.8914e-01,  8.4509e-02,  2.0243e-01, -2.2763e-01, -2.0099e-01,
          2.3868e-01],
        [ 2.5986e-03,  1.2141e-02, -6.2863e-02, -1.4648e-01, -7.8292e-02,
          2.1001e-01,  1.5921e-01, -1.8217e-02, -6.2755e-02, -1.0824e-01,
          1.4405e-01,  7.5077e-02, -1.8810e-01, -2.1490e-01, -1.6576e-03,
         -5.6900e-02],
        [-4.9413e-02, -5.9314e-02, -1.5134e-01, -4.2508e-02,  8.1993e-02,
          1.0212e-01,  2.4029e-01,  1.8808e-01, -1.1956e-01,  4.3252e-02,
         -5.0115e-02,  2.1378e-01, -2.0254e-01,  1.2000e-02, -1.0277e-01,
          3.3826e-02],
        [ 1.1066e-01, -3.2917e-03, -9.3940e-02,  4.1465e-02,  1.7277e-01,
         -1.5390e-01, -1.9703e-01, -1.7582e-01,  2.6894e-02,  9.5854e-02,
          1.0415e-01,  1.4535e-01, -4.3337e-02,  1.9161e-01,  4.3309e-02,
          2.0173e-01],
        [-3.3594e-02,  1.7626e-01,  9.1471e-02, -7.3420e-02, -2.1230e-02,
          1.7962e-01, -3.2652e-02, -2.2195e-01, -2.2109e-01, -1.3672e-01,
         -1.6000e-01,  2.2768e-01,  1.9112e-01,  1.7684e-01,  4.3646e-02,
         -1.3724e-01],
        [ 1.8662e-01,  5.4823e-02, -2.1249e-01, -4.4880e-02, -2.3838e-01,
         -2.1023e-01, -2.4341e-02,  2.1320e-01,  9.6036e-03,  1.5736e-01,
          1.0325e-01,  8.2361e-02, -2.9847e-02,  1.5967e-01,  1.6912e-01,
         -1.8418e-02],
        [ 7.9646e-03, -2.1273e-01, -6.0816e-02, -1.9207e-01, -1.7782e-01,
          2.0458e-01, -2.0697e-01, -1.5716e-03, -1.6206e-01,  2.7770e-02,
         -1.1640e-01,  1.0214e-01, -1.5409e-01, -1.5536e-01,  1.6887e-01,
          2.4049e-03],
        [ 5.0794e-02,  1.3367e-01, -3.9634e-02,  2.2787e-01, -1.0756e-01,
          6.7120e-03, -3.0848e-02, -1.1863e-02, -7.4699e-02, -1.6324e-01,
          4.1545e-03, -5.7168e-02,  2.1351e-01, -1.0704e-01, -2.4406e-01,
         -8.0012e-02],
        [ 8.3808e-02, -8.8362e-02,  9.6433e-02, -3.4629e-02, -2.0108e-01,
         -1.4073e-01,  2.4756e-01,  2.4533e-01, -1.6467e-01, -8.1893e-02,
          1.9220e-01, -1.5130e-01, -1.2194e-01, -1.0080e-01, -1.7925e-01,
          1.0290e-01],
        [-1.4630e-01, -8.1926e-02, -4.7608e-02, -1.3172e-01, -1.6972e-01,
         -4.4329e-02, -5.4293e-02, -1.4837e-01,  3.9891e-02,  1.3979e-01,
          5.1638e-02, -6.3015e-03, -3.4867e-02, -6.7500e-03, -2.3415e-01,
          1.5888e-01],
        [ 6.8587e-02, -2.4975e-02,  2.2466e-01, -2.2341e-01, -2.2015e-01,
          6.4924e-02, -6.9237e-02, -1.7356e-01, -1.9739e-01,  2.1494e-01,
          2.4673e-01, -1.0410e-01,  2.0016e-01,  1.5738e-02, -2.4260e-01,
         -6.8151e-02],
        [ 1.9905e-01,  6.9592e-02, -1.1379e-01,  2.4351e-01,  7.8337e-02,
          1.0851e-01,  1.9053e-02, -2.2026e-01,  9.6035e-02,  5.2404e-02,
          2.3922e-01,  2.3215e-01, -1.9566e-01,  1.5645e-01,  1.6345e-01,
         -1.2021e-01],
        [-6.2952e-02,  1.1122e-01, -1.6884e-01, -2.2916e-01,  1.6361e-01,
          8.1387e-02, -8.4028e-02,  2.3035e-01,  3.0669e-02, -7.7938e-02,
         -5.1670e-02,  2.2504e-01, -3.8007e-02, -1.6506e-01, -6.6411e-02,
         -1.4911e-01],
        [ 1.0824e-01, -4.4077e-03, -1.5565e-01,  2.0000e-01,  8.2344e-02,
         -1.1806e-01,  8.1635e-02,  1.9444e-02,  1.6425e-01,  8.5957e-02,
         -5.9810e-04,  2.1171e-01, -1.4602e-01,  1.3263e-02,  1.1974e-01,
